Id,Label,JournalType,City,CountryNetworkTime,PresentDayCountry,Latitude,Longitude,Language
161,Giornale di psichiatria clinica e tecnica manicomiale,specialized: psychiatry and neurology,Ferrara,Italy,Italy,44.833333,11.616667,Italian
64,Rivista di patología nervosa e mentale,specialized: psychiatry and neurology,Florence,Italy,Italy,43.771389,11.254167,Italian
263,福井県医学会雑誌,general medicine,Fukui,Japanese Empire,Japan,36.064056,136.219583,Japanese
247,福岡醫科大學雜誌,general medicine,Fukuoka,Japanese Empire,Japan,33.583333,130.4,Japanese
262,杏林之栞,general medicine,Fukuoka,Japanese Empire,Japan,33.583333,130.4,Japanese
39,Archives de Psychologie de la Suisse Romande,specialized: psychology,Geneva,Switzerland,Switzerland,46.2,6.15,French
70,Annales de la Société de médecine de Gand,general medicine,Ghent,Belgium,Belgium,51.053611,3.725278,French
289,Glasgow medical journal,general medicine,Glasgow,British Empire,United Kingdom,55.860916,-4.251433,English
40,Psychiatrische Wochenschrift,specialized: psychiatry and neurology,Halle (Saale),German Empire,Germany,51.482778,11.969722,German
117,Klinik für psychische und nervöse Krankheiten,specialized: psychiatry and neurology,Halle (Saale),German Empire,Germany,51.482778,11.969722,German
46,Zeitschrift für Psychologie und Physiologie der Sinnesorgane,specialized: psychology,Hamburg,German Empire,Germany,53.565278,10.001389,German
282,The Quarterly Journal of Inebriety,specialized: alcoholism,Hartford (Connecticut),United States,United States,41.7625,-72.674167,English
74,Der Irrenfreund,specialized: psychiatry and neurology,Heilbronn,German Empire,Germany,49.15,9.216667,German
186,廣島衛生醫事月報,general medicine,Hiroshima,Japanese Empire,Japan,34.383333,132.45,Japanese
2,Anatomischer Anzeiger,"specialized: anatomy, physiology and pathology",Jena,German Empire,Germany,50.927222,11.586111,German
12,Centralblatt für allgemeine Pathologie und pathologische Anatomie,"specialized: anatomy, physiology and pathology",Jena,German Empire,Germany,50.927222,11.586111,German
188,Zeitschrift für Allgemeine Physiologie,"specialized: anatomy, physiology and pathology",Jena,German Empire,Germany,50.927222,11.586111,German
187,金澤醫學會會報,general medicine,Kanazawa,Japanese Empire,Japan,36.561056,136.656417,Japanese
189,十全会雜誌,general medicine,Kanazawa,Japanese Empire,Japan,36.561056,136.656417,Japanese
73,Неврологический вестник,specialized: psychiatry and neurology,Kazan,Russian Empire,Russia,55.796389,49.108889,Russian
121,Казанский медицинский журнал,general medicine,Kazan,Russian Empire,Russia,55.796389,49.108889,Russian
49,Русский журнал кожных и венерических болезней,specialized: veneral diseases,Kharkiv,Russian Empire,Ukraine,50.004444,36.231389,Russian
217,兵庫県醫學會雜誌,general medicine,Kobe,Japanese Empire,Japan,34.69,135.195556,Japanese
59,Сибирские врачебные ведомости,general medicine,Krasnoyarsk,Russian Empire,Russia,56.016667,92.866667,Russian
213,鎮西醫報,general medicine,Kumamoto,Japanese Empire,Japan,32.803056,130.707778,Japanese
267,鎭西醫報,general medicine,Kumamoto,Japanese Empire,Japan,32.803056,130.707778,Japanese
122,Вопросы нервно-психической медицыны,specialized: psychiatry and neurology,Kyiv,Russian Empire,Ukraine,50.45,30.523333,Russian
226,京都醫事衛生誌,general medicine,Kyoto,Japanese Empire,Japan,35.011667,135.768333,Japanese
227,京都醫學専門学校校友会雜誌,general medicine,Kyoto,Japanese Empire,Japan,35.011667,135.768333,Japanese
228,京都醫學会雜誌,general medicine,Kyoto,Japanese Empire,Japan,35.011667,135.768333,Japanese
248,耳鼻咽喉科京都臨床,specialized: oto-rhino-laryngology,Kyoto,Japanese Empire,Japan,35.011667,135.768333,Japanese
17,Die Kinderfehler,specialized: pedagogy and pediatrics,Langensalza,German Empire,Germany,51.108056,10.646667,German
276,Revue médicale de la Suisse romande,general medicine,Lausanne,Switzerland,Switzerland,46.519833,6.6335,French
4,Archiv für Anatomie und Physiologie. Anatomische Abteilung,"specialized: anatomy, physiology and pathology",Leipzig,German Empire,Germany,51.333333,12.383333,German
5,Archiv für Kriminal-Anthropologie und Kriminalistik,"specialized: anthropology, criminology and forensics",Leipzig,German Empire,Germany,51.333333,12.383333,German
11,Biologisches Centralblatt,specialized: biology,Leipzig,German Empire,Germany,51.333333,12.383333,German
15,Deutsche Zeitschrift für Nervenheilkunde,specialized: psychiatry and neurology,Leipzig,German Empire,Germany,51.333333,12.383333,German
16,Deutsches Archiv für klinische Medicin,general medicine,Leipzig,German Empire,Germany,51.333333,12.383333,German
23,Neurologisches Centralblatt,specialized: psychiatry and neurology,Leipzig,German Empire,Germany,51.333333,12.383333,German
32,Archiv für Anatomie und Physiologie. Physiologische Abteilung,"specialized: anatomy, physiology and pathology",Leipzig,German Empire,Germany,51.333333,12.383333,German
82,Psychologische Arbeiten,specialized: psychology,Leipzig,German Empire,Germany,51.333333,12.383333,German
85,Philosophische Studien,specialized: psychology,Leipzig,German Empire,Germany,51.333333,12.383333,German
96,Monatsschrift für Unfallheilkunde,specialized: surgery,Leipzig,German Empire,Germany,51.333333,12.383333,German
99,Centralblatt für innere Medicin,general medicine,Leipzig,German Empire,Germany,51.333333,12.383333,German
111,Monatshefte für praktische Dermatolgie,specialized: dermatology,Leipzig,German Empire,Germany,51.333333,12.383333,German
124,Journal für Psychologie und Neurologie,specialized: psychology and neurology,Leipzig,German Empire,Germany,51.333333,12.383333,German
171,Schmidt's  Jahrbücher der in- und ausländischen gesammten Medicin,general medicine,Leipzig,German Empire,Germany,51.333333,12.383333,German
190,Archiv für die gesamte Psychologie,specialized: psychology,Leipzig,German Empire,Germany,51.333333,12.383333,German
200,Zeitschrift für Bahn- und Bahnkassenäzte,general medicine,Leipzig,German Empire,Germany,51.333333,12.383333,German
211,Vierteljahrsschrift für wissenschaftliche Philosophie,specialized: psychology,Leipzig,German Empire,Germany,51.333333,12.383333,German
260,Zeitschrift für Schulgesundheitspflege,specialized: pedagogy and pediatrics,Leipzig,German Empire,Germany,51.333333,12.383333,German
106,Le Névraxe,specialized: psychiatry and neurology,Leuven,Belgium,Belgium,50.883333,4.7,French
297,Proceedings of the Society for Psychical Research,specialized: psychology,London,British Empire,United Kingdom,51.507222,-0.1275,English
20,The journal of mental science,specialized: psychiatry and neurology,London,British Empire,United Kingdom,51.507222,-0.1275,English
28,The Journal of Physiology,"specialized: anatomy, physiology and pathology",London,British Empire,United Kingdom,51.507222,-0.1275,English
83,British Medical Journal,general medicine,London,British Empire,United Kingdom,51.507222,-0.1275,English
105,The Lancet,general medicine,London,British Empire,United Kingdom,51.507222,-0.1275,English
115,Brain. A journal of neurology,specialized: psychiatry and neurology,London,British Empire,United Kingdom,51.507222,-0.1275,English
283,"Philosophical transactions of the Royal Society of London. Series B, Biological sciences",specialized: biology,London,British Empire,United Kingdom,51.507222,-0.1275,English
3,Archives d'anthropologie criminelle,"specialized: anthropology, criminology and forensics",Lyon,France,France,45.76,4.84,French
304,Revista de medicina y cirugía prácticas,specialized: surgery,Madrid,Spain,Spain,40.416667,-3.716667,Spanish
244,茨城県医学会会誌,general medicine,Mito,Japanese Empire,Japan,36.365833,140.47125,Japanese
51,Журнал невропатологии и психиатрии имени С. С. Корсакова,specialized: psychiatry and neurology,Moscow,Russian Empire,Russia,55.755833,37.617222,Russian
69,Современная психиатрия,specialized: psychiatry and neurology,Moscow,Russian Empire,Russia,55.755833,37.617222,Russian
102,Медицинское обозрение,general medicine,Moscow,Russian Empire,Russia,55.755833,37.617222,Russian
196,Вопросы философии и психологии,specialized: psychology,Moscow,Russian Empire,Russia,55.755833,37.617222,Russian
22,Münchener medizinische Wochenschrift,general medicine,Munich,German Empire,Germany,48.133333,11.566667,German
33,Zeitschrift für praktische Ärzte,general medicine,Munich,German Empire,Germany,48.133333,11.566667,German
128,研瑶會雜誌,general medicine,Nagasaki,Japanese Empire,Japan,32.744722,129.873611,Japanese
156,中央醫學會雜誌,general medicine,Nagoya,Japanese Empire,Japan,35.183333,136.9,Japanese
212,愛知県立醫學専門學校同窓會雜誌,general medicine,Nagoya,Japanese Empire,Japan,35.183333,136.9,Japanese
225,好生館醫事研究会雜誌,general medicine,Nagoya,Japanese Empire,Japan,35.183333,136.9,Japanese
224,九州沖縄醫學會雜誌,general medicine,Naha,Japanese Empire,Japan,26.212222,127.679167,Japanese
290,Bollettino della societa ginecol. Di napoli,specialized: gynecology,Naples,Italy,Italy,40.845,14.258333,Italian
41,"Rivista mensile di psichiatria forense, antropologia criminale, e scienze affini","specialized: anthropology, criminology and forensics",Naples,Italy,Italy,40.845,14.258333,Italian
89,La Riforma medica,general medicine,Naples,Italy,Italy,40.845,14.258333,Italian
90,Il Manicomio,specialized: psychiatry and neurology,Naples,Italy,Italy,40.845,14.258333,Italian
284,Studies from the Yale Psychological Laboratory,specialized: psychology,New Haven (Connecticut),United States,United States,41.31,-72.923611,English
302,Archives of pediatrics : a monthly devoted to the diseases of infants and children,specialized: pedagogy and pediatrics,New York,United States,United States,40.71274,-74.005974,English
305,The Journal of Mental Pathology,specialized: psychiatry and neurology,New York,United States,United States,40.71274,-74.005974,English
24,New-York Medical Journal,general medicine,New York,United States,United States,40.71274,-74.005974,English
58,The Journal of Nervous and Mental Disease,specialized: psychiatry and neurology,New York,United States,United States,40.71274,-74.005974,English
91,The Medical Record,general medicine,New York,United States,United States,40.71274,-74.005974,English
131,The Psychological Review,specialized: psychology,New York,United States,United States,40.71274,-74.005974,English
259,The journal of comparative neurology,specialized: psychiatry and neurology,New York,United States,United States,40.71274,-74.005974,English
135,北越醫會會報,general medicine,Niigata,Japanese Empire,Japan,37.916111,139.036389,Japanese
37,Friedreich's Blätter für gerichtliche Medicin und Sanitätspolizei,"specialized: anthropology, criminology and forensics",Nuremberg,German Empire,Germany,49.45,11.083333,German
143,岡山醫學會雜誌,general medicine,Okayama,Japanese Empire,Japan,34.65,133.916667,Japanese
235,大阪醫學會雜誌,general medicine,Osaka,Japanese Empire,Japan,34.693889,135.502222,Japanese
266,緒方病院医事會報,general medicine,Osaka,Japanese Empire,Japan,34.693889,135.502222,Japanese
268,通俗衛生,specialized: hygiene,Osaka,Japanese Empire,Japan,34.693889,135.502222,Japanese
279,Norsk magasin för laegevidenskaben,general medicine,Oslo,Norway,Norway,59.913889,10.752222,Norwegian
298,Revue mensuelle des maladies de l'enfance,specialized: pedagogy and pediatrics,Paris,France,France,48.856613,2.352222,French
8,Archives de neurologie,specialized: psychiatry and neurology,Paris,France,France,48.856613,2.352222,French
38,Annales d’hygiène publique et de médecine légale,"specialized: anthropology, criminology and forensics",Paris,France,France,48.856613,2.352222,French
43,Revue Scientifique,natural sciences,Paris,France,France,48.856613,2.352222,French
62,Revue neurologique,specialized: psychiatry and neurology,Paris,France,France,48.856613,2.352222,French
63,Annales médico-psychologiques,specialized: psychology,Paris,France,France,48.856613,2.352222,French
78,Congrès international de médecine. Comptes rendus,general medicine,Paris,France,France,48.856613,2.352222,French
79,Revue de Psychiatrie,specialized: psychiatry and neurology,Paris,France,France,48.856613,2.352222,French
84,Archives générales de médecine,general medicine,Paris,France,France,48.856613,2.352222,French
94,La Presse médicale,general medicine,Paris,France,France,48.856613,2.352222,French
97,Gazette hebdomadaire de médecine et de chirurgie,specialized: surgery,Paris,France,France,48.856613,2.352222,French
98,Bulletins et mémoires de la Société médicale des hôpitaux de Paris.,general medicine,Paris,France,France,48.856613,2.352222,French
100,Gazette des hôpitaux,general medicine,Paris,France,France,48.856613,2.352222,French
101,Revue de médecine,general medicine,Paris,France,France,48.856613,2.352222,French
107,Bulletin de l'Académie de médecine,general medicine,Paris,France,France,48.856613,2.352222,French
109,Nouvelle iconographie de la Salpêtrière,specialized: psychiatry and neurology,Paris,France,France,48.856613,2.352222,French
112,Archives de médecine expérimentale et d'anatomie pathologique,"specialized: anatomy, physiology and pathology",Paris,France,France,48.856613,2.352222,French
118,Le progrès médical,general medicine,Paris,France,France,48.856613,2.352222,French
119,"Bulletin général de thérapeutique médicale, chirurgicale, obstétricale et pharmaceutique",general medicine,Paris,France,France,48.856613,2.352222,French
120,Revue de l'hypnotisme et de psychologie physiologique,specialized: psychology,Paris,France,France,48.856613,2.352222,French
170,La Semaine médicale,general medicine,Paris,France,France,48.856613,2.352222,French
194,L' Encéphale,specialized: psychiatry and neurology,Paris,France,France,48.856613,2.352222,French
210,Revue Philosophique de la France et de l'Etranger,philosophy,Paris,France,France,48.856613,2.352222,French
274,Revue de psychologie clinique & thérapeutique,specialized: psychology,Paris,France,France,48.856613,2.352222,French
281,Comptes rendus des séances et mémoires de la Société de Biologie,specialized: biology,Paris,France,France,48.856613,2.352222,French
286,The Medical news: a weekly medical journal,general medicine,Philadelphia,United States,United States,39.952778,-75.163611,English
287,The American journal of the medical sciences,general medicine,Philadelphia,United States,United States,39.952778,-75.163611,English
92,Philadelphia Medical Journal,general medicine,Philadelphia,United States,United States,39.952778,-75.163611,English
294,Archives italiennes de biologie,specialized: biology,Pisa,Italy,Italy,43.716667,10.4,Italian
285,La Clinica moderna,specialized: surgery,Pisa,Italy,Italy,43.716667,10.4,Italian
278,Prager medizinische Wochenschrift,general medicine,Prague,Austro-Hungarian Empire,Czech Republic,50.083333,14.416667,German
26,Rivista Sperimentale di Freniatria,specialized: psychiatry and neurology,Reggio Emilia,Italy,Italy,44.7,10.633333,Italian
291,Atti della Società Romana di Antropologia,"specialized: anthropology, criminology and forensics",Rome,Italy,Italy,41.883333,12.5,Italian
88,Rivista mensile di neuropatologia e psichiatria,specialized: psychiatry and neurology,Rome,Italy,Italy,41.883333,12.5,Italian
52,Русский врач,general medicine,Saint Petersburg,Russian Empire,Russia,59.9375,30.308611,Russian
54,Военное время,news media,Saint Petersburg,Russian Empire,Russia,59.9375,30.308611,Russian
55,Военно-медицинский журнал,specialized: military medicine,Saint Petersburg,Russian Empire,Russia,59.9375,30.308611,Russian
56,Обозрение психиатрии,specialized: psychiatry and neurology,Saint Petersburg,Russian Empire,Russia,59.9375,30.308611,Russian
57,Практическая медицина,general medicine,Saint Petersburg,Russian Empire,Russia,59.9375,30.308611,Russian
60,"Русский архив патологии, клинической медицины и бактериологии",specialized: pathology and bacteriology,Saint Petersburg,Russian Empire,Russia,59.9375,30.308611,Russian
67,Врачебная газета,general medicine,Saint Petersburg,Russian Empire,Russia,59.9375,30.308611,Russian
95,Русский медицинский вестник,general medicine,Saint Petersburg,Russian Empire,Russia,59.9375,30.308611,Russian
103,Врач,general medicine,Saint Petersburg,Russian Empire,Russia,59.9375,30.308611,Russian
116,"Медицынские прибавления к ""Морскому сборнику""",specialized: military medicine,Saint Petersburg,Russian Empire,Russia,59.9375,30.308611,Russian
123,Психиатрическая газета,specialized: psychiatry and neurology,Saint Petersburg,Russian Empire,Russia,59.9375,30.308611,Russian
178,Новое время,news media,Saint Petersburg,Russian Empire,Russia,59.9375,30.308611,Russian
193,Практический врач,general medicine,Saint Petersburg,Russian Empire,Russia,59.9375,30.308611,Russian
197,Новые идеи в философии,philosophy,Saint Petersburg,Russian Empire,Russia,59.9375,30.308611,Russian
201,Petersburger medizinische Wochenschrift,general medicine,Saint Petersburg,Russian Empire,Russia,59.9375,30.308611,German
209,Revue der russischen medizinischen Zeitschriften,general medicine,Saint Petersburg,Russian Empire,Russia,59.9375,30.308611,German
240,東北醫學會會報,general medicine,Sendai,Japanese Empire,Japan,38.268222,140.869417,Japanese
140,静岡県醫學會會報,general medicine,Shizuoka,Japanese Empire,Japan,34.975556,138.382778,Japanese
292,American journal of dermatology and genito-urinary diseases,specialized: dermatology,St. Louis,United States,United States,38.627222,-90.197778,English
61,The Alienist and Neurologist,specialized: psychiatry and neurology,St. Louis,United States,United States,38.627222,-90.197778,English
14,Deutsche medizinische Wochenschrift,general medicine,Stuttgart,German Empire,Germany,48.782,9.184,German
114,Beiträge zur pathologischen Anatomie und zur allgemeinen Pathologie,"specialized: anatomy, physiology and pathology",Stuttgart,German Empire,Germany,48.782,9.184,German
280,Zeitschrift für Morphologie und Anthropologie,"specialized: anthropology, criminology and forensics",Stuttgart,German Empire,Germany,48.782,9.184,German
238,台湾醫學會雜誌,general medicine,Taipei,Japanese Empire,Taiwan,25.066667,121.516667,Japanese
265,台湾医事雑誌,general medicine,Taipei,Japanese Empire,Taiwan,25.066667,121.516667,Japanese
27,神經學雜誌,specialized: psychiatry and neurology,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
125,國家醫學會雜誌,general medicine,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
127,醫事新聞,general medicine,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
130,中外醫事新報,general medicine,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
132,東京醫事新誌,general medicine,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
133,産科婦人科學會雜誌,specialized: gynecology,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
134,順天堂醫事研究會雜誌,general medicine,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
136,済生學舎醫事新報,general medicine,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
137,治療新報,general medicine,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
138,中央醫事新報,general medicine,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
139,軍醫學會雜誌,specialized: military medicine,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
141,日本醫學,general medicine,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
142,人性,sociology,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
144,日本私立衛生会雜誌,specialized: hygiene,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
145,成醫會月報,general medicine,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
146,大日本耳鼻咽喉科会会報,specialized: oto-rhino-laryngology,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
147,Neurologia,specialized: psychiatry and neurology,Tokyo,Japanese Empire,Japan,35.689722,139.692222,German
148,醫學中央雜誌,general medicine,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
152,明治三十七八年戦役陸軍衛生史,specialized: military medicine,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
157,大日本私立衛生会雜誌,specialized: hygiene,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
158,第二回日本聯合醫學會會誌,general medicine,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
179,東洋學藝雜誌,general medicine,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
180,日新醫學,general medicine,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
181,第三回日本醫學會誌,general medicine,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
182,婦人衛生雜誌,specialized: gynecology,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
183,學校衛生,specialized: hygiene,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
184,藝備醫事,general medicine,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
214,眼科臨床醫報,specialized: ophtamology,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
215,皮膚科櫃泌尿器科雜誌,specialized: dermatology and urology,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
216,北海醫報,general medicine,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
218,醫海時報,general medicine,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
219,児童研究,specialized: pedagogy and pediatrics,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
220,児科雜誌,specialized: pedagogy and pediatrics,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
221,鹿児島県醫學會雜誌,general medicine,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
222,海軍醫事報告撮要,specialized: military medicine,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
223,官報,general medicine,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
229,日本婦人科学会雜誌,specialized: gynecology,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
230,日本眼科学会雜誌,specialized: ophtamology,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
231,日本外科学会雜誌,specialized: surgery,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
232,日本醫事週報,general medicine,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
233,日本内科學會會誌,general medicine,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
234,日本消化機病雜誌,specialized: gastroenterology,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
236,細菌學雜誌,specialized: bacteriology,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
237,歯科学報,specialized: dentistry,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
239,哲學雜誌,philosophy,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
241,東京醫學會雜誌,general medicine,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
242,薬學雑誌,specialized: pharmacology,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
243,衛生細菌學時報,specialized: bacteriology,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
245,日本小児科學會東京地方會,general medicine,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
249,監獄協會雑誌,specialized: penology,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
250,教育學術界,specialized: pedagogy and pediatrics,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
251,教育時論,specialized: pedagogy and pediatrics,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
252,教育の実際,specialized: pedagogy and pediatrics,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
253,荘内醫學會會報,general medicine,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
254,東京人類學雜誌,general medicine,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
255,東洋醫事新報,general medicine,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
256,早稲田文學,literature,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
264,井上眼科同窓会会報,specialized: ophtamology,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
269,教育公報,specialized: pedagogy and pediatrics,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
270,助産之栞,specialized: hygiene,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
271,統計集誌,statistics,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
272,公衆醫事,general medicine,Tokyo,Japanese Empire,Japan,35.689722,139.692222,Japanese
293,Annali di freniatria e scienze affini,specialized: psychiatry and neurology,Turin,Italy,Italy,45.079167,7.676111,Italian
301,Archivio per le scienze mediche,general medicine,Turin,Italy,Italy,45.079167,7.676111,Italian
